No	Country	Total Case	New Case	Total Deaths	New Deaths	Total Recovered	Active Case	Serious, Critical	Tot Cases/1M pop	Deaths/1M pop	Total Tests	Tests/1M pop	Population	Continent
1	USA	11,248,681	+22,463	251,330	+74	6,898,583	4,098,768	20,425	33,909	758	166,923,716	503,195	331,727,464	North America	
2	India	8,841,784	+26,882	130,043	+369	8,242,634	469,107	8,944	6,384	94	124,836,819	90,132	1,385,049,027	Asia	
3	Brazil	5,851,239	+2,280	165,696	+23	5,291,511	394,032	8,318	27,455	777	21,900,000	102,758	213,122,892	South America	
4	France	1,954,599	--	44,246	--	139,140	1,771,213	4,871	29,920	677	18,792,403	287,664	65,327,655	Europe	
5	Russia	1,925,825	+22,572	33,186	+352	1,439,985	452,654	2,300	13,194	227	68,577,003	469,841	145,957,963	Europe	
6	Spain	1,492,608	--	40,769	--	N/A	N/A	3,125	31,920	872	19,394,289	414,748	46,761,579	Europe	
7	UK	1,369,318	+24,962	51,934	+168	N/A	N/A	1,355	20,131	764	37,918,526	557,467	68,019,263	Europe	
8	Argentina	1,304,846	--	35,307	--	1,119,366	150,173	4,346	28,773	779	3,434,801	75,740	45,350,087	South America	
9	Colombia	1,191,004	--	33,829	--	1,097,576	59,599	2,376	23,314	662	5,708,597	111,748	51,084,356	South America	
10	Italy	1,178,529	+33,979	45,229	+546	420,810	712,490	3,422	19,503	748	18,878,386	312,409	60,428,372	Europe	
11	Mexico	1,003,253	+5,860	98,259	+635	745,361	159,633	2,941	7,751	759	2,604,659	20,123	129,436,043	North America	
12	Peru	934,899	--	35,177	--	861,017	38,705	991	28,209	1,061	4,784,978	144,379	33,141,844	South America	
13	Germany	794,881	+5,982	12,644	+25	502,300	279,937	3,299	9,476	151	25,010,416	298,154	83,884,266	Europe	
14	Iran	762,068	+12,543	41,493	+459	558,818	161,757	5,666	9,030	492	5,505,070	65,233	84,391,349	Asia	
15	South Africa	749,182	--	20,206	--	693,261	35,715	546	12,573	339	5,110,384	85,765	59,585,858	Africa	
16	Poland	712,972	+21,854	10,348	+303	294,783	407,841	2,114	18,846	274	5,563,521	147,062	37,831,020	Europe	
17	Ukraine	535,857	+10,681	9,603	+95	241,444	284,810	177	12,281	220	3,876,966	88,851	43,634,448	Europe	
18	Belgium	531,280	+6,268	14,303	+197	32,706	484,271	1,423	45,767	1,232	5,458,422	470,210	11,608,488	Europe	
19	Chile	531,273	+1,597	14,819	+42	506,700	9,754	721	27,703	773	4,822,677	251,478	19,177,297	South America	
20	Iraq	519,152	+2,237	11,670	+47	447,039	60,443	357	12,802	288	3,128,402	77,143	40,553,232	Asia	
21	Indonesia	467,113	+4,106	15,211	+63	391,991	59,911	--	1,701	55	5,055,488	18,410	274,598,140	Asia	
22	Czechia	459,271	+1,042	6,156	+98	322,383	130,732	1,110	42,857	574	2,759,814	257,531	10,716,431	Europe	
23	Netherlands	447,871	+5,413	8,486	+43	N/A	N/A	604	26,116	495	3,711,716	216,438	17,149,084	Europe	
24	Bangladesh	432,333	+1,837	6,194	+21	349,542	76,597	--	2,615	37	2,541,194	15,373	165,299,352	Asia	
25	Turkey	414,278	+3,223	11,507	+89	353,663	49,108	3,439	4,892	136	16,156,470	190,803	84,676,151	Asia	
26	Philippines	407,838	+1,530	7,832	+41	374,329	25,677	1,455	3,704	71	5,268,410	47,842	110,121,256	Asia	
27	Romania	360,281	+7,096	8,926	+113	243,832	107,523	1,169	18,775	465	3,691,062	192,351	19,189,152	Europe	
28	Pakistan	356,904	+2,443	7,141	+32	323,225	26,538	1,377	1,604	32	4,921,050	22,120	222,469,681	Asia	
29	Saudi Arabia	353,255	+305	5,657	+16	340,304	7,294	810	10,089	162	8,884,878	253,751	35,014,154	Asia	
30	Israel	323,503	+164	2,732	+11	312,824	7,947	298	35,173	297	5,051,016	549,167	9,197,590	Asia	
31	Canada	294,393	+2,462	10,935	+44	235,157	48,301	334	7,775	289	10,293,273	271,839	37,865,338	North America	
32	Morocco	288,211	--	4,697	--	234,904	48,610	1,053	7,774	127	3,623,519	97,740	37,072,860	Africa	
33	Switzerland	257,135	--	3,359	+8	141,000	112,776	483	29,630	387	2,351,453	270,960	8,678,220	Europe	
34	Portugal	217,301	+6,035	3,381	+76	125,066	88,854	415	21,334	332	3,853,501	378,332	10,185,505	Europe	
35	Nepal	209,776	+1,477	1,221	+6	173,430	35,125	--	7,152	42	1,609,079	54,861	29,329,855	Asia	
36	Austria	203,956	+5,665	1,829	+83	125,674	76,453	599	22,598	203	2,667,880	295,591	9,025,591	Europe	
37	Ecuador	179,627	--	12,997	--	154,956	11,674	324	10,124	733	593,959	33,477	17,742,065	South America	
38	Sweden	177,355	--	6,164	--	N/A	N/A	149	17,520	609	2,659,793	262,753	10,122,771	Europe	
39	UAE	150,345	+1,210	530	+2	143,252	6,563	--	15,133	53	14,979,407	1,507,783	9,934,721	Asia	
40	Panama	145,309	--	2,867	--	124,271	18,171	146	33,482	661	755,576	174,102	4,339,853	North America	
41	Jordan	143,678	+2,373	1,772	+68	10,067	131,839	447	14,030	173	2,184,026	213,267	10,240,791	Asia	
42	Bolivia	143,181	+112	8,841	+6	116,828	17,512	71	12,204	754	345,343	29,436	11,731,972	South America	
43	Hungary	140,961	+4,238	3,097	+107	31,599	106,265	569	14,606	321	1,354,742	140,372	9,651,111	Europe	
44	Kuwait	136,840	+499	838	+3	127,585	8,417	109	31,868	195	1,011,566	235,581	4,293,923	Asia	
45	Qatar	135,785	+215	234	--	132,784	2,767	37	48,360	83	1,048,828	373,540	2,807,805	Asia	
46	Dominican Republic	133,724	+499	2,285	+3	109,981	21,458	189	12,281	210	648,559	59,564	10,888,348	North America	
47	Costa Rica	123,223	--	1,546	--	75,341	46,336	203	24,107	302	341,594	66,829	5,111,427	North America	
48	Kazakhstan	120,463	+630	1,899	--	109,643	8,921	221	6,387	101	3,645,655	193,301	18,860,017	Asia	
49	Oman	120,389	+947	1,338	+12	111,096	7,955	138	23,358	260	571,472	110,878	5,154,045	Asia	
50	Armenia	117,337	+1,482	1,763	+25	74,984	40,590	--	39,570	595	464,001	156,476	2,965,320	Asia	
51	Japan	116,677	+1,694	1,883	+3	102,837	11,957	243	924	15	3,035,324	24,027	126,330,538	Asia	
52	Guatemala	114,885	+166	3,932	+12	104,438	6,515	5	6,369	218	482,294	26,738	18,037,576	North America	
53	Belarus	114,185	+1,315	1,046	+7	95,843	17,296	--	12,085	111	2,882,743	305,112	9,448,155	Europe	
54	Egypt	110,547	--	6,442	--	100,946	3,159	46	1,073	63	1,000,000	9,705	103,044,677	Africa	
55	Lebanon	104,267	--	806	--	58,538	44,923	310	15,302	118	1,386,191	203,436	6,813,909	Asia	
56	Honduras	102,555	+476	2,822	+2	44,551	55,182	21	10,294	283	246,269	24,719	9,962,777	North America	
57	Ethiopia	102,321	--	1,565	--	63,675	37,081	321	882	13	1,557,006	13,422	116,004,135	Africa	
58	Bulgaria	97,435	--	2,091	--	28,805	66,539	295	14,063	302	853,900	123,242	6,928,645	Europe	
59	Venezuela	96,933	--	848	--	91,948	4,137	117	3,412	30	2,246,239	79,077	28,405,581	South America	
60	Moldova	89,279	+507	2,019	+13	70,812	16,448	252	22,151	501	415,684	103,136	4,030,432	Europe	
61	Slovakia	86,767	+1,200	510	--	30,519	55,738	202	15,890	93	966,594	177,011	5,460,635	Europe	
62	Serbia	84,568	+3,482	1,009	+20	31,536	52,023	164	9,694	116	1,507,822	172,834	8,724,094	Europe	
63	Bahrain	84,523	--	333	--	82,300	1,890	22	49,058	193	1,894,421	1,099,540	1,722,921	Asia	
64	Croatia	84,206	+2,362	1,049	+43	66,231	16,926	194	20,560	256	619,532	151,264	4,095,696	Europe	
65	Georgia	79,678	+3,020	703	+34	62,061	16,914	--	19,988	176	1,012,265	253,937	3,986,284	Asia	
66	Tunisia	79,339	--	2,279	--	53,758	23,302	285	6,687	192	405,533	34,180	11,864,568	Africa	
67	Azerbaijan	75,688	+2,259	967	+21	55,150	19,571	--	7,440	95	1,516,084	149,027	10,173,187	Asia	
68	Greece	74,205	+1,695	1,106	+71	9,989	63,110	392	7,132	106	2,092,324	201,111	10,403,831	Europe	
69	Libya	73,602	+974	1,017	+22	44,133	28,452	--	10,658	147	371,172	53,747	6,905,887	Africa	
70	Bosnia and Herzegovina	71,956	+1,056	1,889	+41	35,606	34,461	--	21,984	577	372,502	113,807	3,273,104	Europe	
71	Paraguay	71,065	--	1,569	--	50,965	18,531	112	9,918	219	401,017	55,969	7,165,025	South America	
72	Kenya	70,245	+972	1,269	+20	45,766	23,210	59	1,296	23	789,952	14,573	54,205,525	Africa	
73	Uzbekistan	70,181	+194	598	+4	67,446	2,137	250	2,086	18	1,377,915	40,950	33,648,610	Asia	
74	Myanmar	68,994	+983	1,577	+25	52,351	15,066	--	1,265	29	897,352	16,451	54,545,885	Asia	
75	Algeria	67,679	+860	2,154	+15	44,633	20,892	44	1,533	49	--	--	44,142,710	Africa	
76	Ireland	67,526	--	1,978	--	23,364	42,184	31	13,619	399	1,781,179	359,234	4,958,264	Europe	
77	Kyrgyzstan	66,504	+551	1,199	+3	57,321	7,984	128	10,132	183	458,475	69,848	6,563,915	Asia	
78	Nigeria	64,996	--	1,163	--	61,029	2,804	10	312	6	705,809	3,393	208,006,474	Africa	
79	Palestine	63,031	+864	565	+7	54,346	8,120	--	12,251	110	584,757	113,659	5,144,827	Asia	
80	Denmark	62,136	+1,058	760	+3	47,747	13,629	45	10,713	131	6,317,049	1,089,177	5,799,838	Europe	
81	Singapore	58,119	+3	28	--	58,029	62	--	9,905	5	4,066,897	693,124	5,867,486	Asia	
82	Slovenia	55,042	+920	797	+32	34,864	19,381	201	26,475	383	440,855	212,047	2,079,045	Europe	
83	Ghana	50,123	+105	322	+2	48,328	1,473	16	1,601	10	560,713	17,908	31,311,058	Africa	
84	Malaysia	47,417	+1,208	309	+3	34,785	12,323	104	1,458	10	2,401,043	73,834	32,519,671	Asia	
85	North Macedonia	47,050	+988	1,305	+24	27,364	18,381	138	22,584	626	292,189	140,250	2,083,342	Europe	
86	Afghanistan	43,240	+205	1,617	+12	35,092	6,531	93	1,102	41	129,334	3,295	39,249,569	Asia	
87	El Salvador	36,358	--	1,044	+5	32,721	2,593	48	5,595	161	509,827	78,454	6,498,437	North America	
88	Lithuania	34,758	+1,372	277	+11	7,753	26,728	87	12,836	102	1,183,216	436,962	2,707,822	Europe	
89	Norway	28,782	+348	294	--	19,025	9,463	29	5,294	54	1,959,753	360,445	5,437,037	Europe	
90	S. Korea	28,546	+208	493	+1	25,691	2,362	56	557	10	2,786,878	54,340	51,285,748	Asia	
91	Albania	27,830	+597	623	+11	12,889	14,318	17	9,675	217	151,251	52,580	2,876,615	Europe	
92	Australia	27,728	+17	907	--	25,490	1,331	--	1,083	35	9,379,009	366,229	25,609,674	Australia/Oceania	
93	Montenegro	27,177	+491	391	+6	17,387	9,399	31	43,269	623	109,592	174,483	628,096	Europe	
94	Luxembourg	27,092	+548	226	+4	15,428	11,438	46	43,021	359	1,226,544	1,947,708	629,737	Europe	
95	Cameroon	22,692	--	433	--	21,510	749	41	847	16	149,000	5,562	26,787,281	Africa	
96	Ivory Coast	20,945	--	127	--	20,630	188	--	787	5	203,802	7,657	26,616,959	Africa	
97	Finland	19,315	+213	369	--	14,000	4,946	15	3,484	67	1,710,217	308,484	5,543,949	Europe	
98	Madagascar	17,310	+87	250	+1	16,592	468	16	619	9	92,992	3,327	27,950,845	Africa	
99	Sri Lanka	17,287	+704	58	+5	11,495	5,734	--	806	3	661,387	30,838	21,446,836	Asia	
100	Zambia	17,123	+26	353	+3	16,137	633	--	922	19	327,832	17,653	18,571,344	Africa	
101	Uganda	16,020	+231	145	+1	8,038	7,837	--	346	3	588,533	12,721	46,264,442	Africa	
102	Senegal	15,793	+14	328	+1	15,416	49	4	934	19	218,821	12,944	16,904,848	Africa	
103	Sudan	14,626	--	1,116	--	9,571	3,939	--	331	25	--	--	44,224,007	Africa	
104	Mozambique	14,448	+108	113	+3	12,505	1,830	--	458	4	210,599	6,670	31,574,142	Africa	
105	Namibia	13,449	--	138	--	12,467	844	6	5,258	54	140,422	54,898	2,557,853	Africa	
106	Angola	13,374	--	322	--	6,345	6,707	34	402	10	171,247	5,152	33,236,947	Africa	
107	Guinea	12,585	--	74	--	11,041	1,470	24	949	6	50,318	3,794	13,262,587	Africa	
108	Maldives	12,154	--	43	+1	11,262	849	12	22,340	79	150,743	277,074	544,053	Asia	
109	DRC	11,760	--	319	--	11,086	355	--	130	4	--	--	90,549,483	Africa	
110	French Polynesia	11,706	--	53	--	4,842	6,811	26	41,582	188	26,355	93,619	281,514	Australia/Oceania	
111	Tajikistan	11,610	+37	85	--	10,973	552	--	1,207	9	--	--	9,616,141	Asia	
112	French Guiana	10,844	--	70	--	9,995	779	--	35,966	232	78,762	261,228	301,507	South America	
113	Latvia	10,547	+316	123	+2	1,515	8,909	14	5,615	65	538,766	286,841	1,878,277	Europe	
114	Jamaica	9,884	+104	231	+2	5,248	4,405	6	3,332	78	104,757	35,319	2,966,001	North America	
115	Cabo Verde	9,780	--	102	--	9,148	530	23	17,520	183	101,878	182,502	558,230	Africa	
116	Haiti	9,168	--	232	--	7,701	1,235	--	800	20	33,073	2,887	11,454,075	North America	
117	Gabon	9,062	--	58	--	8,939	65	7	4,037	26	266,271	118,609	2,244,952	Africa	
118	Zimbabwe	8,786	--	257	--	8,096	433	--	588	17	171,023	11,445	14,942,943	Africa	
119	Botswana	8,225	--	27	--	5,559	2,639	1	3,472	11	330,611	139,553	2,369,073	Africa	
120	Guadeloupe	8,098	--	139	--	2,242	5,717	15	20,237	347	74,138	185,276	400,150	North America	
121	Malta	8,034	+117	97	+2	5,765	2,172	13	18,177	219	383,129	866,839	441,984	Europe	
122	Mauritania	7,948	--	165	--	7,516	267	4	1,693	35	94,594	20,151	4,694,234	Africa	
123	Estonia	7,637	+226	81	+1	4,741	2,815	9	5,756	61	401,036	302,242	1,326,870	Europe	
124	Cuba	7,590	+22	131	--	7,060	399	2	670	12	969,339	85,600	11,324,017	North America	
125	Bahamas	7,186	+23	156	+1	5,323	1,707	3	18,209	395	39,592	100,324	394,642	North America	
126	Cyprus	7,051	--	39	--	2,021	4,991	7	5,824	32	532,789	440,090	1,210,636	Asia	
127	Réunion	6,881	--	28	--	5,928	925	21	7,665	31	48,859	54,427	897,695	Africa	
128	Syria	6,613	--	341	--	2,665	3,607	--	375	19	--	--	17,656,093	Asia	
129	Eswatini	6,093	--	119	--	5,771	203	11	5,232	102	55,197	47,395	1,164,628	Africa	
130	Trinidad and Tobago	6,077	--	112	--	5,373	592	3	4,337	80	34,701	24,765	1,401,185	North America	
131	Malawi	5,964	--	185	--	5,399	380	4	309	10	68,261	3,535	19,310,345	Africa	
132	Andorra	5,725	--	75	--	4,675	975	20	74,052	970	154,640	2,000,233	77,311	Europe	
133	Nicaragua	5,661	--	158	--	4,225	1,278	--	851	24	--	--	6,653,791	North America	
134	Djibouti	5,645	--	61	--	5,519	65	--	5,683	61	88,168	88,761	993,314	Africa	
135	Congo	5,515	--	92	--	3,887	1,536	--	991	17	--	--	5,567,726	Africa	
136	Hong Kong	5,459	+14	108	--	5,187	164	6	726	14	3,753,969	499,222	7,519,639	Asia	
137	Rwanda	5,394	--	42	--	4,994	358	--	413	3	585,540	44,802	13,069,535	Africa	
138	Suriname	5,274	--	114	--	5,143	17	5	8,960	194	20,432	34,714	588,588	South America	
139	Iceland	5,189	+3	25	--	4,813	351	3	15,169	73	374,662	1,095,282	342,069	Europe	
140	Equatorial Guinea	5,104	--	85	--	4,973	46	1	3,595	60	67,412	47,485	1,419,660	Africa	
141	Mayotte	4,921	--	46	--	2,964	1,911	5	17,880	167	18,173	66,030	275,222	Africa	
142	CAR	4,896	--	63	--	1,924	2,909	2	1,007	13	32,711	6,730	4,860,722	Africa	
143	Guyana	4,794	--	138	--	3,725	931	9	6,084	175	24,411	30,980	787,971	South America	
144	Belize	4,783	+68	88	+3	2,564	2,131	4	11,949	220	26,985	67,414	400,287	North America	
145	Martinique	4,732	--	37	--	98	4,597	16	12,613	99	60,432	161,085	375,156	North America	
146	Aruba	4,658	--	44	--	4,521	93	4	43,559	411	43,918	410,694	106,936	North America	
147	Somalia	4,301	--	107	--	3,330	864	--	268	7	--	--	16,054,627	Africa	
148	Uruguay	3,957	--	64	--	3,175	718	10	1,138	18	366,559	105,386	3,478,237	South America	
149	Thailand	3,874	+8	60	--	3,715	99	1	55	0.9	977,854	13,996	69,865,614	Asia	
150	Mali	3,868	--	139	--	2,937	792	--	189	7	86,078	4,207	20,462,918	Africa	
151	Gambia	3,702	--	122	--	3,567	13	--	1,516	50	22,362	9,160	2,441,376	Africa	
152	South Sudan	3,003	--	59	--	1,290	1,654	--	267	5	12,044	1,071	11,242,418	Africa	
153	Benin	2,844	--	43	--	2,515	286	--	232	4	269,280	22,002	12,239,029	Africa	
154	Togo	2,651	--	61	--	1,885	705	--	317	7	133,803	16,025	8,349,738	Africa	
155	Burkina Faso	2,635	--	68	--	2,426	141	--	125	3	--	--	21,112,041	Africa	
156	Guinea-Bissau	2,419	--	43	--	2,255	121	5	1,219	22	27,486	13,847	1,985,021	Africa	
157	Sierra Leone	2,391	--	74	--	1,816	501	--	298	9	--	--	8,036,574	Africa	
158	Yemen	2,072	--	605	--	1,394	73	--	69	20	16,658	554	30,066,791	Asia	
159	Lesotho	2,041	--	44	--	1,056	941	--	950	20	24,030	11,184	2,148,576	Africa	
160	New Zealand	2,001	+3	25	--	1,918	58	--	400	5	1,179,587	235,818	5,002,100	Australia/Oceania	
161	Chad	1,591	--	100	--	1,439	52	--	96	6	--	--	16,597,268	Africa	
162	Liberia	1,507	+9	82	--	1,314	111	2	295	16	32,308	6,333	5,101,185	Africa	
163	Curaçao	1,307	--	2	--	923	382	1	7,953	12	16,021	97,485	164,344	North America	
164	Niger	1,301	--	70	--	1,147	84	9	53	3	41,475	1,691	24,522,306	Africa	
165	Vietnam	1,281	+25	35	--	1,103	143	--	13	0.4	1,339,465	13,715	97,664,518	Asia	
166	San Marino	1,253	--	42	--	888	323	3	36,899	1,237	13,396	394,487	33,958	Europe	
167	Channel Islands	1,003	--	48	--	815	140	10	5,749	275	165,849	950,647	174,459	Europe	
168	Liechtenstein	985	+15	5	--	682	298	12	25,806	131	9,155	239,854	38,169	Europe	
169	Sao Tome and Principe	964	--	16	--	917	31	--	4,369	73	6,988	31,669	220,657	Africa	
170	Sint Maarten	923	--	24	--	835	64	6	21,437	557	7,058	163,922	43,057	North America	
171	Gibraltar	902	+15	1	--	754	147	7	26,776	30	78,142	2,319,649	33,687	Europe	
172	Turks and Caicos	720	--	6	--	695	19	1	18,504	154	5,808	149,264	38,911	North America	
173	Diamond Princess	712	--	13	--	659	40	4	--	--	--	--	--	--	
174	Saint Martin	655	--	12	--	551	92	4	16,834	308	6,906	177,491	38,909	North America	
175	Burundi	627	--	1	--	549	77	--	52	0.08	56,870	4,732	12,019,396	Africa	
176	Taiwan	602	+2	7	--	536	59	--	25	0.3	105,589	4,430	23,832,941	Asia	
177	Papua New Guinea	600	--	7	--	586	7	--	67	0.8	30,027	3,333	9,009,386	Australia/Oceania	
178	Comoros	579	--	7	--	549	23	--	661	8	--	--	876,398	Africa	
179	Monaco	545	--	2	--	446	97	5	13,851	51	51,953	1,320,414	39,346	Europe	
180	Tanzania	509	--	21	--	183	305	7	8	0.3	--	--	60,353,113	Africa	
181	Faeroe Islands	498	+1	--	--	495	3	--	10,177	--	161,301	3,296,432	48,932	Europe	
182	Eritrea	493	--	--	--	444	49	--	138	--	--	--	3,564,589	Africa	
183	Mauritius	470	--	10	--	428	32	--	369	8	278,091	218,529	1,272,560	Africa	
184	Mongolia	428	+12	--	--	328	100	2	130	--	98,390	29,835	3,297,780	Asia	
185	Bhutan	375	+6	--	--	353	22	--	484	--	188,891	243,805	774,763	Asia	
186	Isle of Man	363	--	25	--	329	9	--	4,261	293	17,173	201,559	85,201	Europe	
187	Cambodia	302	--	--	--	289	13	--	18	--	208,154	12,387	16,804,609	Asia	
188	Cayman Islands	254	--	1	--	240	13	1	3,848	15	49,176	745,001	66,008	North America	
189	Barbados	249	--	7	--	234	8	--	866	24	41,360	143,857	287,507	North America	
190	Bermuda	222	--	9	--	189	24	--	3,570	145	95,919	1,542,329	62,191	North America	
191	Saint Lucia	160	--	2	--	46	112	--	870	11	13,465	73,203	183,941	North America	
192	Seychelles	160	--	--	--	157	3	--	1,623	--	5,200	52,752	98,574	Africa	
193	Caribbean Netherlands	155	--	3	--	151	1	--	5,890	114	3,377	128,335	26,314	North America	
194	Brunei	148	--	3	--	145	0	--	337	7	72,550	165,248	439,037	Asia	
195	Antigua and Barbuda	134	--	4	--	127	3	--	1,364	41	4,137	42,115	98,231	North America	
196	St. Barth	109	--	--	--	83	26	--	11,023	--	4,445	449,535	9,888	North America	
197	St. Vincent Grenadines	78	--	--	--	77	1	--	702	--	8,198	73,808	111,072	North America	
198	British Virgin Islands	71	--	1	--	70	0	--	2,343	33	5,193	171,352	30,306	North America	
199	Dominica	68	--	--	--	41	27	--	944	--	5,160	71,614	72,053	North America	
200	Macao	46	--	--	--	46	0	--	70	--	4,238	6,494	652,612	Asia	
201	Fiji	35	--	2	--	32	1	--	39	2	14,152	15,744	898,867	Australia/Oceania	
202	Grenada	32	--	--	--	27	5	--	284	--	6,252	55,466	112,718	North America	
203	New Caledonia	30	--	--	--	28	2	--	105	--	16,397	57,228	286,519	Australia/Oceania	
204	Timor-Leste	30	--	--	--	30	0	--	23	--	12,487	9,405	1,327,684	Asia	
205	Vatican City	27	--	--	--	15	12	--	33,666	--	--	--	802	Europe	
206	Laos	24	--	--	--	23	1	--	3	--	71,020	9,709	7,314,608	Asia	
207	Saint Kitts and Nevis	19	--	--	--	19	0	--	356	--	3,369	63,162	53,339	North America	
208	Greenland	18	--	--	--	17	1	--	317	--	12,026	211,699	56,807	North America	
209	Saint Pierre Miquelon	16	--	--	--	12	4	--	2,767	--	2,624	453,744	5,783	North America	
210	Solomon Islands	16	--	--	--	5	11	--	23	--	115	166	693,041	Australia/Oceania	
211	Falkland Islands	15	--	--	--	13	2	--	4,265	--	3,417	971,567	3,517	South America	
212	Montserrat	13	--	1	--	12	0	--	2,604	200	577	115,562	4,993	North America	
213	Western Sahara	10	--	1	--	8	1	--	17	2	--	--	602,707	Africa	
214	MS Zaandam	9	--	2	--	--	7	--	--	--	--	--	--	--	
215	Anguilla	3	--	--	--	3	0	--	199	--	1,820	120,906	15,053	North America	
216	Marshall Islands	1	--	--	--	1	0	--	17	--	--	--	59,339	Australia/Oceania	
217	Vanuatu	1	--	--	--	--	1	--	3	--	--	--	309,772	Australia/Oceania	
218	Wallis and Futuna	1	--	--	--	1	0	--	90	--	1,149	102,920	11,164	Australia/Oceania	
219	China	86,338	+13	4,634	--	81,319	385	3	60	3	160,000,000	111,163	1,439,323,776	Asia	
